,Observation,date,lat,lon,station,Forecast
0,361.0,2020-09-12 10:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
1,361.0,2020-09-12 11:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
2,361.0,2020-09-12 11:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
3,361.0,2020-09-12 11:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
4,361.0,2020-09-12 11:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
5,361.0,2020-09-12 12:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
6,367.0,2020-09-12 12:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
7,367.0,2020-09-12 12:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
8,361.0,2020-09-12 12:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
9,361.0,2020-09-12 13:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
10,367.0,2020-09-12 13:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
11,361.0,2020-09-12 13:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
12,367.0,2020-09-12 13:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
13,361.0,2020-09-12 14:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
14,367.0,2020-09-12 14:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
15,367.0,2020-09-12 14:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
16,367.0,2020-09-12 14:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
17,367.0,2020-09-12 15:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
18,361.0,2020-09-12 15:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
19,361.0,2020-09-12 15:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
20,361.0,2020-09-12 15:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
21,367.0,2020-09-12 16:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
22,367.0,2020-09-12 16:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
23,367.0,2020-09-12 16:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
24,361.0,2020-09-12 16:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
25,367.0,2020-09-12 17:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
26,367.0,2020-09-12 17:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
27,367.0,2020-09-12 17:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
28,367.0,2020-09-12 17:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
29,367.0,2020-09-12 18:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
30,367.0,2020-09-12 18:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
31,367.0,2020-09-12 18:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
32,361.0,2020-09-12 18:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
33,361.0,2020-09-12 19:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
34,361.0,2020-09-12 19:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
35,361.0,2020-09-12 19:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
36,361.0,2020-09-12 19:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
37,361.0,2020-09-12 20:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
38,361.0,2020-09-12 20:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
39,355.0,2020-09-12 20:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
40,361.0,2020-09-12 20:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
41,355.0,2020-09-12 21:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
42,361.0,2020-09-12 21:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
43,361.0,2020-09-12 21:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
44,355.0,2020-09-12 21:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
45,355.0,2020-09-12 22:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
46,355.0,2020-09-12 22:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
47,355.0,2020-09-12 22:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
48,355.0,2020-09-12 22:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
49,349.0,2020-09-12 23:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
50,355.0,2020-09-12 23:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
51,349.0,2020-09-12 23:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
52,349.0,2020-09-12 23:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
53,349.0,2020-09-13 00:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
54,349.0,2020-09-13 00:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
55,355.0,2020-09-13 00:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
56,349.0,2020-09-13 00:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
57,349.0,2020-09-13 01:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
58,349.0,2020-09-13 01:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
59,349.0,2020-09-13 01:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
60,349.0,2020-09-13 01:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
61,349.0,2020-09-13 02:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
62,349.0,2020-09-13 02:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
63,349.0,2020-09-13 02:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
64,349.0,2020-09-13 02:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
65,349.0,2020-09-13 03:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
66,349.0,2020-09-13 03:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
67,349.0,2020-09-13 03:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
68,349.0,2020-09-13 03:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
69,349.0,2020-09-13 04:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
70,349.0,2020-09-13 04:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
71,355.0,2020-09-13 04:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
72,355.0,2020-09-13 04:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
73,355.0,2020-09-13 05:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
74,349.0,2020-09-13 05:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
75,349.0,2020-09-13 05:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
76,355.0,2020-09-13 05:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
77,355.0,2020-09-13 06:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
78,349.0,2020-09-13 06:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
79,355.0,2020-09-13 06:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
80,355.0,2020-09-13 06:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
81,355.0,2020-09-13 07:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
82,355.0,2020-09-13 07:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
83,355.0,2020-09-13 07:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
84,355.0,2020-09-13 07:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
85,349.0,2020-09-13 08:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
86,355.0,2020-09-13 08:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
87,355.0,2020-09-13 08:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
88,355.0,2020-09-13 08:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
89,355.0,2020-09-13 09:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
90,355.0,2020-09-13 09:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
91,361.0,2020-09-13 09:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
92,361.0,2020-09-13 09:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
93,361.0,2020-09-13 10:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
94,361.0,2020-09-13 10:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
95,361.0,2020-09-13 10:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
96,361.0,2020-09-13 10:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
97,361.0,2020-09-13 11:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
98,361.0,2020-09-13 11:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
99,361.0,2020-09-13 11:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
100,361.0,2020-09-13 11:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
101,361.0,2020-09-13 12:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
102,361.0,2020-09-13 12:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
103,361.0,2020-09-13 12:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
104,361.0,2020-09-13 12:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
105,361.0,2020-09-13 13:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
106,361.0,2020-09-13 13:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
107,361.0,2020-09-13 13:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
108,367.0,2020-09-13 13:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
109,361.0,2020-09-13 14:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
110,361.0,2020-09-13 14:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
111,367.0,2020-09-13 14:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
112,367.0,2020-09-13 14:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
113,367.0,2020-09-13 15:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
114,367.0,2020-09-13 15:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
115,367.0,2020-09-13 15:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
116,367.0,2020-09-13 15:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
117,361.0,2020-09-13 16:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
118,367.0,2020-09-13 16:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
119,361.0,2020-09-13 16:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
120,361.0,2020-09-13 16:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
121,361.0,2020-09-13 17:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
122,367.0,2020-09-13 17:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
123,367.0,2020-09-13 17:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
124,361.0,2020-09-13 17:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
125,367.0,2020-09-13 18:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
126,367.0,2020-09-13 18:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
127,361.0,2020-09-13 18:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
128,361.0,2020-09-13 18:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
129,367.0,2020-09-13 19:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
130,361.0,2020-09-13 19:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
131,361.0,2020-09-13 19:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
132,361.0,2020-09-13 19:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
133,361.0,2020-09-13 20:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
134,361.0,2020-09-13 20:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
135,361.0,2020-09-13 20:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
136,361.0,2020-09-13 20:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
137,361.0,2020-09-13 21:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
138,355.0,2020-09-13 21:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
139,355.0,2020-09-13 21:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
140,355.0,2020-09-13 21:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
141,355.0,2020-09-13 22:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
142,355.0,2020-09-13 22:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
143,355.0,2020-09-13 22:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
144,355.0,2020-09-13 22:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
145,355.0,2020-09-13 23:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
146,355.0,2020-09-13 23:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
147,355.0,2020-09-13 23:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
148,355.0,2020-09-13 23:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
149,355.0,2020-09-14 00:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
150,355.0,2020-09-14 00:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
151,349.0,2020-09-14 00:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
152,349.0,2020-09-14 00:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
153,349.0,2020-09-14 01:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
154,349.0,2020-09-14 01:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
155,349.0,2020-09-14 01:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
156,349.0,2020-09-14 01:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
157,349.0,2020-09-14 02:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
158,349.0,2020-09-14 02:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
159,343.0,2020-09-14 02:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
160,349.0,2020-09-14 02:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
161,349.0,2020-09-14 03:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
162,349.0,2020-09-14 03:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
163,349.0,2020-09-14 03:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
164,349.0,2020-09-14 03:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
165,349.0,2020-09-14 04:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
166,349.0,2020-09-14 04:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
167,349.0,2020-09-14 04:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
168,349.0,2020-09-14 04:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
169,349.0,2020-09-14 05:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
170,349.0,2020-09-14 05:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
171,349.0,2020-09-14 05:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
172,349.0,2020-09-14 05:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
173,349.0,2020-09-14 06:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
174,355.0,2020-09-14 06:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
175,349.0,2020-09-14 06:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
176,349.0,2020-09-14 06:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
177,355.0,2020-09-14 07:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
178,349.0,2020-09-14 07:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
179,349.0,2020-09-14 07:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
180,355.0,2020-09-14 07:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
181,355.0,2020-09-14 08:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
182,355.0,2020-09-14 08:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
183,355.0,2020-09-14 08:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
184,355.0,2020-09-14 08:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
185,355.0,2020-09-14 09:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
186,355.0,2020-09-14 09:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
187,355.0,2020-09-14 09:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
188,355.0,2020-09-14 09:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
189,355.0,2020-09-14 10:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
190,355.0,2020-09-14 10:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
191,349.0,2020-09-14 10:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
192,355.0,2020-09-14 10:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
193,361.0,2020-09-14 11:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
194,355.0,2020-09-14 11:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
195,361.0,2020-09-14 11:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
196,361.0,2020-09-14 11:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
197,355.0,2020-09-14 12:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
198,355.0,2020-09-14 12:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
199,361.0,2020-09-14 12:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
200,355.0,2020-09-14 12:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
201,361.0,2020-09-14 13:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
202,361.0,2020-09-14 13:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
203,361.0,2020-09-14 13:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
204,361.0,2020-09-14 13:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
205,361.0,2020-09-14 14:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
206,361.0,2020-09-14 14:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
207,361.0,2020-09-14 14:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
208,361.0,2020-09-14 14:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
209,361.0,2020-09-14 15:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
210,361.0,2020-09-14 15:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
211,361.0,2020-09-14 15:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
212,355.0,2020-09-14 15:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
213,361.0,2020-09-14 16:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
214,361.0,2020-09-14 16:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
215,355.0,2020-09-14 16:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
216,361.0,2020-09-14 16:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
217,361.0,2020-09-14 17:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
218,361.0,2020-09-14 17:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
219,361.0,2020-09-14 17:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
220,361.0,2020-09-14 17:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
221,361.0,2020-09-14 18:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
222,361.0,2020-09-14 18:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
223,355.0,2020-09-14 18:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
224,361.0,2020-09-14 18:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
225,361.0,2020-09-14 19:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
226,355.0,2020-09-14 19:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
227,355.0,2020-09-14 19:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
228,355.0,2020-09-14 19:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
229,355.0,2020-09-14 20:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
230,355.0,2020-09-14 20:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
231,349.0,2020-09-14 20:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
232,355.0,2020-09-14 20:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
233,349.0,2020-09-14 21:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
234,355.0,2020-09-14 21:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
235,349.0,2020-09-14 21:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
236,355.0,2020-09-14 21:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
237,349.0,2020-09-14 22:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
238,349.0,2020-09-14 22:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
239,349.0,2020-09-14 22:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
240,349.0,2020-09-14 22:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
241,349.0,2020-09-14 23:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
