,Observation,date,lat,lon,station,Forecast
725,355.0,2020-09-20 00:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
726,361.0,2020-09-20 00:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
727,355.0,2020-09-20 00:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
728,355.0,2020-09-20 00:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
729,355.0,2020-09-20 01:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
730,355.0,2020-09-20 01:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
731,355.0,2020-09-20 01:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
732,355.0,2020-09-20 01:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
733,355.0,2020-09-20 02:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
734,355.0,2020-09-20 02:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
735,355.0,2020-09-20 02:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
736,355.0,2020-09-20 02:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
737,355.0,2020-09-20 03:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
738,355.0,2020-09-20 03:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
739,355.0,2020-09-20 03:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
740,355.0,2020-09-20 03:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
741,355.0,2020-09-20 04:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
742,355.0,2020-09-20 04:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
743,355.0,2020-09-20 04:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
744,349.0,2020-09-20 04:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
745,355.0,2020-09-20 05:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
746,355.0,2020-09-20 05:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
747,349.0,2020-09-20 05:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
748,355.0,2020-09-20 05:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
749,355.0,2020-09-20 06:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
750,349.0,2020-09-20 06:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
751,355.0,2020-09-20 06:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
752,349.0,2020-09-20 06:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
753,349.0,2020-09-20 07:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
754,355.0,2020-09-20 07:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
755,349.0,2020-09-20 07:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
756,355.0,2020-09-20 07:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
757,355.0,2020-09-20 08:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
758,355.0,2020-09-20 08:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
759,355.0,2020-09-20 08:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
760,349.0,2020-09-20 08:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
761,355.0,2020-09-20 09:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
762,355.0,2020-09-20 09:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
763,349.0,2020-09-20 09:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
764,349.0,2020-09-20 09:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
765,355.0,2020-09-20 10:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
766,349.0,2020-09-20 10:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
767,349.0,2020-09-20 10:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
768,349.0,2020-09-20 10:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
769,349.0,2020-09-20 11:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
770,349.0,2020-09-20 11:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
771,349.0,2020-09-20 11:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
772,349.0,2020-09-20 11:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
773,343.0,2020-09-20 12:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
774,355.0,2020-09-20 12:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
775,349.0,2020-09-20 12:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
776,349.0,2020-09-20 12:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
777,355.0,2020-09-20 13:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
778,355.0,2020-09-20 13:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
779,355.0,2020-09-20 13:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
780,349.0,2020-09-20 13:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
781,355.0,2020-09-20 14:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
782,349.0,2020-09-20 14:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
783,355.0,2020-09-20 14:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
784,349.0,2020-09-20 14:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
785,355.0,2020-09-20 15:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
786,355.0,2020-09-20 15:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
787,355.0,2020-09-20 15:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
788,349.0,2020-09-20 15:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
789,349.0,2020-09-20 16:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
790,355.0,2020-09-20 16:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
791,349.0,2020-09-20 16:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
792,349.0,2020-09-20 16:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
793,355.0,2020-09-20 17:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
794,355.0,2020-09-20 17:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
795,355.0,2020-09-20 17:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
796,355.0,2020-09-20 17:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
797,355.0,2020-09-20 18:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
798,355.0,2020-09-20 18:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
799,349.0,2020-09-20 18:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
800,349.0,2020-09-20 18:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
801,349.0,2020-09-20 19:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
802,355.0,2020-09-20 19:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
803,349.0,2020-09-20 19:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
804,349.0,2020-09-20 19:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
805,349.0,2020-09-20 20:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
806,349.0,2020-09-20 20:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
807,349.0,2020-09-20 20:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
808,349.0,2020-09-20 20:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
809,349.0,2020-09-20 21:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
810,349.0,2020-09-20 21:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
811,343.0,2020-09-20 21:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
812,349.0,2020-09-20 21:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
813,343.0,2020-09-20 22:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
814,349.0,2020-09-20 22:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
815,349.0,2020-09-20 22:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
816,343.0,2020-09-20 22:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
817,343.0,2020-09-20 23:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
818,343.0,2020-09-20 23:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
819,343.0,2020-09-20 23:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
820,343.0,2020-09-20 23:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
821,343.0,2020-09-21 00:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
822,343.0,2020-09-21 00:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
823,343.0,2020-09-21 00:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
824,343.0,2020-09-21 00:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
825,343.0,2020-09-21 01:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
826,343.0,2020-09-21 01:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
827,343.0,2020-09-21 01:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
828,343.0,2020-09-21 01:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
829,343.0,2020-09-21 02:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
830,343.0,2020-09-21 02:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
831,337.0,2020-09-21 02:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
832,337.0,2020-09-21 02:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
833,337.0,2020-09-21 03:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
834,343.0,2020-09-21 03:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
835,337.0,2020-09-21 03:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
836,337.0,2020-09-21 03:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
837,337.0,2020-09-21 04:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
838,343.0,2020-09-21 04:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
839,337.0,2020-09-21 04:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
840,337.0,2020-09-21 04:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
841,337.0,2020-09-21 05:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
842,337.0,2020-09-21 05:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
843,337.0,2020-09-21 05:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
844,337.0,2020-09-21 05:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
845,343.0,2020-09-21 06:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
846,337.0,2020-09-21 06:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
847,337.0,2020-09-21 06:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
848,343.0,2020-09-21 06:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
849,337.0,2020-09-21 07:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
850,337.0,2020-09-21 07:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
851,337.0,2020-09-21 07:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
852,343.0,2020-09-21 07:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
853,343.0,2020-09-21 08:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
854,343.0,2020-09-21 08:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
855,343.0,2020-09-21 08:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
856,343.0,2020-09-21 08:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
857,343.0,2020-09-21 09:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
858,343.0,2020-09-21 09:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
859,343.0,2020-09-21 09:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
860,343.0,2020-09-21 09:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
861,337.0,2020-09-21 10:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
862,343.0,2020-09-21 10:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
863,337.0,2020-09-21 10:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
864,343.0,2020-09-21 10:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
865,343.0,2020-09-21 11:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
866,343.0,2020-09-21 11:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
867,343.0,2020-09-21 11:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
868,343.0,2020-09-21 11:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
869,343.0,2020-09-21 12:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
870,343.0,2020-09-21 12:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
871,343.0,2020-09-21 12:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
872,343.0,2020-09-21 12:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
873,343.0,2020-09-21 13:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
874,349.0,2020-09-21 13:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
875,343.0,2020-09-21 13:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
876,343.0,2020-09-21 13:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
877,343.0,2020-09-21 14:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
878,337.0,2020-09-21 14:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
879,343.0,2020-09-21 14:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
880,343.0,2020-09-21 14:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
881,343.0,2020-09-21 15:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
882,343.0,2020-09-21 15:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
883,343.0,2020-09-21 15:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
884,343.0,2020-09-21 15:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
885,343.0,2020-09-21 16:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
886,343.0,2020-09-21 16:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
887,343.0,2020-09-21 16:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
888,343.0,2020-09-21 16:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
889,343.0,2020-09-21 17:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
890,343.0,2020-09-21 17:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
891,343.0,2020-09-21 17:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
892,343.0,2020-09-21 17:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
893,343.0,2020-09-21 18:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
894,343.0,2020-09-21 18:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
895,343.0,2020-09-21 18:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
896,343.0,2020-09-21 18:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
897,337.0,2020-09-21 19:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
898,343.0,2020-09-21 19:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
899,337.0,2020-09-21 19:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
900,337.0,2020-09-21 19:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
901,337.0,2020-09-21 20:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
902,337.0,2020-09-21 20:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
903,337.0,2020-09-21 20:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
904,337.0,2020-09-21 20:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
905,337.0,2020-09-21 21:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
906,337.0,2020-09-21 21:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
907,337.0,2020-09-21 21:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
908,337.0,2020-09-21 21:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
909,332.0,2020-09-21 22:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
910,332.0,2020-09-21 22:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
911,332.0,2020-09-21 22:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
912,332.0,2020-09-21 22:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
913,332.0,2020-09-21 23:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
914,332.0,2020-09-21 23:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
915,326.0,2020-09-21 23:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
916,337.0,2020-09-21 23:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
917,332.0,2020-09-22 00:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
918,326.0,2020-09-22 00:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
919,332.0,2020-09-22 00:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
920,326.0,2020-09-22 00:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
921,332.0,2020-09-22 01:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
922,326.0,2020-09-22 01:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
923,332.0,2020-09-22 01:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
924,332.0,2020-09-22 01:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
925,326.0,2020-09-22 02:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
926,332.0,2020-09-22 02:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
927,332.0,2020-09-22 02:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
928,326.0,2020-09-22 02:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
929,332.0,2020-09-22 03:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
930,332.0,2020-09-22 03:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
931,332.0,2020-09-22 03:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
932,332.0,2020-09-22 03:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
933,332.0,2020-09-22 04:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
934,332.0,2020-09-22 04:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
935,332.0,2020-09-22 04:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
936,332.0,2020-09-22 04:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
937,332.0,2020-09-22 05:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
938,326.0,2020-09-22 05:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
939,332.0,2020-09-22 05:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
940,332.0,2020-09-22 05:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
941,332.0,2020-09-22 06:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
942,326.0,2020-09-22 06:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
943,332.0,2020-09-22 06:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
944,326.0,2020-09-22 06:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
945,332.0,2020-09-22 07:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
946,332.0,2020-09-22 07:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
947,332.0,2020-09-22 07:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
948,332.0,2020-09-22 07:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
949,332.0,2020-09-22 08:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
950,332.0,2020-09-22 08:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
951,332.0,2020-09-22 08:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
952,332.0,2020-09-22 08:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
953,332.0,2020-09-22 09:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
954,337.0,2020-09-22 09:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
955,332.0,2020-09-22 09:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
956,337.0,2020-09-22 09:45:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
957,337.0,2020-09-22 10:00:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
958,337.0,2020-09-22 10:15:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
959,337.0,2020-09-22 10:30:00-06:00,44.08242,-115.61313,South Fork Payette at Lowman,
960,,2020-09-22 10:44:10.000211,44.08242,-115.61313,South Fork Payette at Lowman,337.0
961,,2020-09-23 10:44:10.000211,44.08242,-115.61313,South Fork Payette at Lowman,339.24481201171875
962,,2020-09-24 10:44:10.000211,44.08242,-115.61313,South Fork Payette at Lowman,344.5538024902344
963,,2020-09-25 10:44:10.000211,44.08242,-115.61313,South Fork Payette at Lowman,349.81744384765625
964,,2020-09-26 10:44:10.000211,44.08242,-115.61313,South Fork Payette at Lowman,353.0545349121094
965,,2020-09-27 10:44:10.000211,44.08242,-115.61313,South Fork Payette at Lowman,355.08258056640625
966,,2020-09-28 10:44:10.000211,44.08242,-115.61313,South Fork Payette at Lowman,355.8908386230469
