,cfs,date,Observation,Forecast,station,lat,lon
0,,2020-09-09 11:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
1,,2020-09-09 11:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
2,,2020-09-09 11:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
3,,2020-09-09 11:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
4,,2020-09-09 12:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
5,,2020-09-09 12:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
6,,2020-09-09 12:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
7,,2020-09-09 12:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
8,,2020-09-09 13:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
9,,2020-09-09 13:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
10,,2020-09-09 13:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
11,,2020-09-09 13:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
12,,2020-09-09 14:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
13,,2020-09-09 14:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
14,,2020-09-09 14:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
15,,2020-09-09 14:45:00-06:00,380.0,,South Fork Payette at Lowman,44.08242,-115.61313
16,,2020-09-09 15:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
17,,2020-09-09 15:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
18,,2020-09-09 15:30:00-06:00,380.0,,South Fork Payette at Lowman,44.08242,-115.61313
19,,2020-09-09 15:45:00-06:00,380.0,,South Fork Payette at Lowman,44.08242,-115.61313
20,,2020-09-09 16:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
21,,2020-09-09 16:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
22,,2020-09-09 16:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
23,,2020-09-09 16:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
24,,2020-09-09 17:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
25,,2020-09-09 17:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
26,,2020-09-09 17:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
27,,2020-09-09 17:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
28,,2020-09-09 18:00:00-06:00,380.0,,South Fork Payette at Lowman,44.08242,-115.61313
29,,2020-09-09 18:15:00-06:00,380.0,,South Fork Payette at Lowman,44.08242,-115.61313
30,,2020-09-09 18:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
31,,2020-09-09 18:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
32,,2020-09-09 19:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
33,,2020-09-09 19:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
34,,2020-09-09 19:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
35,,2020-09-09 19:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
36,,2020-09-09 20:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
37,,2020-09-09 20:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
38,,2020-09-09 20:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
39,,2020-09-09 20:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
40,,2020-09-09 21:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
41,,2020-09-09 21:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
42,,2020-09-09 21:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
43,,2020-09-09 21:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
44,,2020-09-09 22:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
45,,2020-09-09 22:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
46,,2020-09-09 22:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
47,,2020-09-09 22:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
48,,2020-09-09 23:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
49,,2020-09-09 23:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
50,,2020-09-09 23:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
51,,2020-09-09 23:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
52,,2020-09-10 00:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
53,,2020-09-10 00:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
54,,2020-09-10 00:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
55,,2020-09-10 00:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
56,,2020-09-10 01:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
57,,2020-09-10 01:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
58,,2020-09-10 01:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
59,,2020-09-10 01:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
60,,2020-09-10 02:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
61,,2020-09-10 02:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
62,,2020-09-10 02:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
63,,2020-09-10 02:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
64,,2020-09-10 03:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
65,,2020-09-10 03:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
66,,2020-09-10 03:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
67,,2020-09-10 03:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
68,,2020-09-10 04:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
69,,2020-09-10 04:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
70,,2020-09-10 04:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
71,,2020-09-10 04:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
72,,2020-09-10 05:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
73,,2020-09-10 05:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
74,,2020-09-10 05:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
75,,2020-09-10 05:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
76,,2020-09-10 06:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
77,,2020-09-10 06:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
78,,2020-09-10 06:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
79,,2020-09-10 06:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
80,,2020-09-10 07:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
81,,2020-09-10 07:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
82,,2020-09-10 07:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
83,,2020-09-10 07:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
84,,2020-09-10 08:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
85,,2020-09-10 08:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
86,,2020-09-10 08:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
87,,2020-09-10 08:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
88,,2020-09-10 09:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
89,,2020-09-10 09:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
90,,2020-09-10 09:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
91,,2020-09-10 09:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
92,,2020-09-10 10:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
93,,2020-09-10 10:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
94,,2020-09-10 10:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
95,,2020-09-10 10:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
96,,2020-09-10 11:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
97,,2020-09-10 11:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
98,,2020-09-10 11:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
99,,2020-09-10 11:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
100,,2020-09-10 12:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
101,,2020-09-10 12:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
102,,2020-09-10 12:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
103,,2020-09-10 12:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
104,,2020-09-10 13:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
105,,2020-09-10 13:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
106,,2020-09-10 13:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
107,,2020-09-10 13:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
108,,2020-09-10 14:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
109,,2020-09-10 14:15:00-06:00,380.0,,South Fork Payette at Lowman,44.08242,-115.61313
110,,2020-09-10 14:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
111,,2020-09-10 14:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
112,,2020-09-10 15:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
113,,2020-09-10 15:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
114,,2020-09-10 15:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
115,,2020-09-10 15:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
116,,2020-09-10 16:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
117,,2020-09-10 16:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
118,,2020-09-10 16:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
119,,2020-09-10 16:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
120,,2020-09-10 17:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
121,,2020-09-10 17:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
122,,2020-09-10 17:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
123,,2020-09-10 17:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
124,,2020-09-10 18:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
125,,2020-09-10 18:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
126,,2020-09-10 18:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
127,,2020-09-10 18:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
128,,2020-09-10 19:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
129,,2020-09-10 19:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
130,,2020-09-10 19:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
131,,2020-09-10 19:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
132,,2020-09-10 20:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
133,,2020-09-10 20:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
134,,2020-09-10 20:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
135,,2020-09-10 20:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
136,,2020-09-10 21:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
137,,2020-09-10 21:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
138,,2020-09-10 21:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
139,,2020-09-10 21:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
140,,2020-09-10 22:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
141,,2020-09-10 22:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
142,,2020-09-10 22:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
143,,2020-09-10 22:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
144,,2020-09-10 23:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
145,,2020-09-10 23:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
146,,2020-09-10 23:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
147,,2020-09-10 23:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
148,,2020-09-11 00:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
149,,2020-09-11 00:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
150,,2020-09-11 00:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
151,,2020-09-11 00:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
152,,2020-09-11 01:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
153,,2020-09-11 01:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
154,,2020-09-11 01:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
155,,2020-09-11 01:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
156,,2020-09-11 02:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
157,,2020-09-11 02:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
158,,2020-09-11 02:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
159,,2020-09-11 02:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
160,,2020-09-11 03:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
161,,2020-09-11 03:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
162,,2020-09-11 03:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
163,,2020-09-11 03:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
164,,2020-09-11 04:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
165,,2020-09-11 04:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
166,,2020-09-11 04:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
167,,2020-09-11 04:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
168,,2020-09-11 05:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
169,,2020-09-11 05:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
170,,2020-09-11 05:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
171,,2020-09-11 05:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
172,,2020-09-11 06:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
173,,2020-09-11 06:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
174,,2020-09-11 06:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
175,,2020-09-11 06:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
176,,2020-09-11 07:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
177,,2020-09-11 07:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
178,,2020-09-11 07:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
179,,2020-09-11 07:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
180,,2020-09-11 08:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
181,,2020-09-11 08:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
182,,2020-09-11 08:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
183,,2020-09-11 08:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
184,,2020-09-11 09:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
185,,2020-09-11 09:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
186,,2020-09-11 09:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
187,,2020-09-11 09:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
188,,2020-09-11 10:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
189,,2020-09-11 10:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
190,,2020-09-11 10:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
191,,2020-09-11 10:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
192,,2020-09-11 11:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
193,,2020-09-11 11:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
194,,2020-09-11 11:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
195,,2020-09-11 11:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
196,,2020-09-11 12:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
197,,2020-09-11 12:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
198,,2020-09-11 12:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
199,,2020-09-11 12:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
200,,2020-09-11 13:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
201,,2020-09-11 13:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
202,,2020-09-11 13:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
203,,2020-09-11 13:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
204,,2020-09-11 14:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
205,,2020-09-11 14:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
206,,2020-09-11 14:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
207,,2020-09-11 14:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
208,,2020-09-11 15:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
209,,2020-09-11 15:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
210,,2020-09-11 15:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
211,,2020-09-11 15:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
212,,2020-09-11 16:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
213,,2020-09-11 16:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
214,,2020-09-11 16:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
215,,2020-09-11 16:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
216,,2020-09-11 17:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
217,,2020-09-11 17:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
218,,2020-09-11 17:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
219,,2020-09-11 17:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
220,,2020-09-11 18:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
221,,2020-09-11 18:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
222,,2020-09-11 18:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
223,,2020-09-11 18:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
224,,2020-09-11 19:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
225,,2020-09-11 19:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
226,,2020-09-11 19:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
227,,2020-09-11 19:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
228,,2020-09-11 20:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
229,,2020-09-11 20:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
230,,2020-09-11 20:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
231,,2020-09-11 20:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
232,,2020-09-11 21:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
233,,2020-09-11 21:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
234,,2020-09-11 21:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
235,,2020-09-11 21:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
236,,2020-09-11 22:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
237,,2020-09-11 22:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
238,,2020-09-11 22:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
239,,2020-09-11 22:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
240,,2020-09-11 23:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
