,cfs,date,Observation,Forecast,station,lat,lon
241,,2020-09-11 23:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
242,,2020-09-11 23:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
243,,2020-09-11 23:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
244,,2020-09-12 00:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
245,,2020-09-12 00:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
246,,2020-09-12 00:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
247,,2020-09-12 00:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
248,,2020-09-12 01:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
249,,2020-09-12 01:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
250,,2020-09-12 01:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
251,,2020-09-12 01:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
252,,2020-09-12 02:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
253,,2020-09-12 02:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
254,,2020-09-12 02:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
255,,2020-09-12 02:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
256,,2020-09-12 03:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
257,,2020-09-12 03:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
258,,2020-09-12 03:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
259,,2020-09-12 03:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
260,,2020-09-12 04:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
261,,2020-09-12 04:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
262,,2020-09-12 04:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
263,,2020-09-12 04:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
264,,2020-09-12 05:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
265,,2020-09-12 05:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
266,,2020-09-12 05:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
267,,2020-09-12 05:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
268,,2020-09-12 06:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
269,,2020-09-12 06:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
270,,2020-09-12 06:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
271,,2020-09-12 06:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
272,,2020-09-12 07:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
273,,2020-09-12 07:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
274,,2020-09-12 07:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
275,,2020-09-12 07:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
276,,2020-09-12 08:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
277,,2020-09-12 08:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
278,,2020-09-12 08:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
279,,2020-09-12 08:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
280,,2020-09-12 09:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
281,,2020-09-12 09:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
282,,2020-09-12 09:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
283,,2020-09-12 09:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
284,,2020-09-12 10:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
285,,2020-09-12 10:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
286,,2020-09-12 10:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
287,,2020-09-12 10:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
288,,2020-09-12 11:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
289,,2020-09-12 11:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
290,,2020-09-12 11:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
291,,2020-09-12 11:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
292,,2020-09-12 12:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
293,,2020-09-12 12:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
294,,2020-09-12 12:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
295,,2020-09-12 12:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
296,,2020-09-12 13:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
297,,2020-09-12 13:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
298,,2020-09-12 13:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
299,,2020-09-12 13:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
300,,2020-09-12 14:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
301,,2020-09-12 14:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
302,,2020-09-12 14:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
303,,2020-09-12 14:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
304,,2020-09-12 15:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
305,,2020-09-12 15:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
306,,2020-09-12 15:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
307,,2020-09-12 15:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
308,,2020-09-12 16:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
309,,2020-09-12 16:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
310,,2020-09-12 16:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
311,,2020-09-12 16:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
312,,2020-09-12 17:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
313,,2020-09-12 17:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
314,,2020-09-12 17:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
315,,2020-09-12 17:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
316,,2020-09-12 18:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
317,,2020-09-12 18:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
318,,2020-09-12 18:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
319,,2020-09-12 18:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
320,,2020-09-12 19:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
321,,2020-09-12 19:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
322,,2020-09-12 19:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
323,,2020-09-12 19:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
324,,2020-09-12 20:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
325,,2020-09-12 20:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
326,,2020-09-12 20:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
327,,2020-09-12 20:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
328,,2020-09-12 21:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
329,,2020-09-12 21:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
330,,2020-09-12 21:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
331,,2020-09-12 21:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
332,,2020-09-12 22:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
333,,2020-09-12 22:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
334,,2020-09-12 22:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
335,,2020-09-12 22:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
336,,2020-09-12 23:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
337,,2020-09-12 23:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
338,,2020-09-12 23:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
339,,2020-09-12 23:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
340,,2020-09-13 00:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
341,,2020-09-13 00:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
342,,2020-09-13 00:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
343,,2020-09-13 00:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
344,,2020-09-13 01:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
345,,2020-09-13 01:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
346,,2020-09-13 01:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
347,,2020-09-13 01:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
348,,2020-09-13 02:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
349,,2020-09-13 02:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
350,,2020-09-13 02:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
351,,2020-09-13 02:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
352,,2020-09-13 03:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
353,,2020-09-13 03:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
354,,2020-09-13 03:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
355,,2020-09-13 03:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
356,,2020-09-13 04:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
357,,2020-09-13 04:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
358,,2020-09-13 04:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
359,,2020-09-13 04:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
360,,2020-09-13 05:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
361,,2020-09-13 05:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
362,,2020-09-13 05:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
363,,2020-09-13 05:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
364,,2020-09-13 06:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
365,,2020-09-13 06:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
366,,2020-09-13 06:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
367,,2020-09-13 06:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
368,,2020-09-13 07:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
369,,2020-09-13 07:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
370,,2020-09-13 07:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
371,,2020-09-13 07:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
372,,2020-09-13 08:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
373,,2020-09-13 08:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
374,,2020-09-13 08:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
375,,2020-09-13 08:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
376,,2020-09-13 09:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
377,,2020-09-13 09:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
378,,2020-09-13 09:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
379,,2020-09-13 09:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
380,,2020-09-13 10:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
381,,2020-09-13 10:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
382,,2020-09-13 10:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
383,,2020-09-13 10:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
384,,2020-09-13 11:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
385,,2020-09-13 11:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
386,,2020-09-13 11:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
387,,2020-09-13 11:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
388,,2020-09-13 12:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
389,,2020-09-13 12:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
390,,2020-09-13 12:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
391,,2020-09-13 12:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
392,,2020-09-13 13:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
393,,2020-09-13 13:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
394,,2020-09-13 13:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
395,,2020-09-13 13:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
396,,2020-09-13 14:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
397,,2020-09-13 14:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
398,,2020-09-13 14:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
399,,2020-09-13 14:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
400,,2020-09-13 15:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
401,,2020-09-13 15:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
402,,2020-09-13 15:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
403,,2020-09-13 15:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
404,,2020-09-13 16:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
405,,2020-09-13 16:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
406,,2020-09-13 16:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
407,,2020-09-13 16:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
408,,2020-09-13 17:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
409,,2020-09-13 17:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
410,,2020-09-13 17:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
411,,2020-09-13 17:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
412,,2020-09-13 18:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
413,,2020-09-13 18:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
414,,2020-09-13 18:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
415,,2020-09-13 18:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
416,,2020-09-13 19:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
417,,2020-09-13 19:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
418,,2020-09-13 19:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
419,,2020-09-13 19:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
420,,2020-09-13 20:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
421,,2020-09-13 20:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
422,,2020-09-13 20:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
423,,2020-09-13 20:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
424,,2020-09-13 21:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
425,,2020-09-13 21:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
426,,2020-09-13 21:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
427,,2020-09-13 21:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
428,,2020-09-13 22:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
429,,2020-09-13 22:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
430,,2020-09-13 22:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
431,,2020-09-13 22:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
432,,2020-09-13 23:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
433,,2020-09-13 23:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
434,,2020-09-13 23:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
435,,2020-09-13 23:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
436,,2020-09-14 00:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
437,,2020-09-14 00:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
438,,2020-09-14 00:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
439,,2020-09-14 00:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
440,,2020-09-14 01:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
441,,2020-09-14 01:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
442,,2020-09-14 01:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
443,,2020-09-14 01:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
444,,2020-09-14 02:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
445,,2020-09-14 02:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
446,,2020-09-14 02:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
447,,2020-09-14 02:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
448,,2020-09-14 03:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
449,,2020-09-14 03:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
450,,2020-09-14 03:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
451,,2020-09-14 03:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
452,,2020-09-14 04:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
453,,2020-09-14 04:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
454,,2020-09-14 04:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
455,,2020-09-14 04:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
456,,2020-09-14 05:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
457,,2020-09-14 05:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
458,,2020-09-14 05:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
459,,2020-09-14 05:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
460,,2020-09-14 06:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
461,,2020-09-14 06:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
462,,2020-09-14 06:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
463,,2020-09-14 06:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
464,,2020-09-14 07:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
465,,2020-09-14 07:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
466,,2020-09-14 07:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
467,,2020-09-14 07:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
468,,2020-09-14 08:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
469,,2020-09-14 08:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
470,,2020-09-14 08:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
471,,2020-09-14 08:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
472,,2020-09-14 09:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
473,,2020-09-14 09:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
474,,2020-09-14 09:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
475,,2020-09-14 09:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
476,,2020-09-14 10:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
477,,2020-09-14 10:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
478,,2020-09-14 10:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
479,,2020-09-14 10:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
480,,2020-09-14 11:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
