,cfs,date,Observation,Forecast,station,lat,lon
481,,2020-09-14 11:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
482,,2020-09-14 11:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
483,,2020-09-14 11:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
484,,2020-09-14 12:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
485,,2020-09-14 12:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
486,,2020-09-14 12:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
487,,2020-09-14 12:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
488,,2020-09-14 13:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
489,,2020-09-14 13:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
490,,2020-09-14 13:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
491,,2020-09-14 13:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
492,,2020-09-14 14:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
493,,2020-09-14 14:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
494,,2020-09-14 14:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
495,,2020-09-14 14:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
496,,2020-09-14 15:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
497,,2020-09-14 15:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
498,,2020-09-14 15:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
499,,2020-09-14 15:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
500,,2020-09-14 16:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
501,,2020-09-14 16:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
502,,2020-09-14 16:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
503,,2020-09-14 16:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
504,,2020-09-14 17:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
505,,2020-09-14 17:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
506,,2020-09-14 17:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
507,,2020-09-14 17:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
508,,2020-09-14 18:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
509,,2020-09-14 18:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
510,,2020-09-14 18:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
511,,2020-09-14 18:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
512,,2020-09-14 19:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
513,,2020-09-14 19:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
514,,2020-09-14 19:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
515,,2020-09-14 19:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
516,,2020-09-14 20:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
517,,2020-09-14 20:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
518,,2020-09-14 20:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
519,,2020-09-14 20:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
520,,2020-09-14 21:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
521,,2020-09-14 21:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
522,,2020-09-14 21:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
523,,2020-09-14 21:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
524,,2020-09-14 22:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
525,,2020-09-14 22:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
526,,2020-09-14 22:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
527,,2020-09-14 22:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
528,,2020-09-14 23:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
529,,2020-09-14 23:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
530,,2020-09-14 23:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
531,,2020-09-14 23:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
532,,2020-09-15 00:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
533,,2020-09-15 00:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
534,,2020-09-15 00:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
535,,2020-09-15 00:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
536,,2020-09-15 01:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
537,,2020-09-15 01:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
538,,2020-09-15 01:30:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
539,,2020-09-15 01:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
540,,2020-09-15 02:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
541,,2020-09-15 02:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
542,,2020-09-15 02:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
543,,2020-09-15 02:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
544,,2020-09-15 03:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
545,,2020-09-15 03:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
546,,2020-09-15 03:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
547,,2020-09-15 03:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
548,,2020-09-15 04:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
549,,2020-09-15 04:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
550,,2020-09-15 04:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
551,,2020-09-15 04:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
552,,2020-09-15 05:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
553,,2020-09-15 05:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
554,,2020-09-15 05:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
555,,2020-09-15 05:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
556,,2020-09-15 06:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
557,,2020-09-15 06:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
558,,2020-09-15 06:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
559,,2020-09-15 06:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
560,,2020-09-15 07:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
561,,2020-09-15 07:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
562,,2020-09-15 07:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
563,,2020-09-15 07:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
564,,2020-09-15 08:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
565,,2020-09-15 08:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
566,,2020-09-15 08:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
567,,2020-09-15 08:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
568,,2020-09-15 09:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
569,,2020-09-15 09:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
570,,2020-09-15 09:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
571,,2020-09-15 09:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
572,,2020-09-15 10:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
573,,2020-09-15 10:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
574,,2020-09-15 10:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
575,,2020-09-15 10:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
576,,2020-09-15 11:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
577,,2020-09-15 11:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
578,,2020-09-15 11:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
579,,2020-09-15 11:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
580,,2020-09-15 12:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
581,,2020-09-15 12:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
582,,2020-09-15 12:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
583,,2020-09-15 12:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
584,,2020-09-15 13:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
585,,2020-09-15 13:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
586,,2020-09-15 13:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
587,,2020-09-15 13:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
588,,2020-09-15 14:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
589,,2020-09-15 14:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
590,,2020-09-15 14:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
591,,2020-09-15 14:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
592,,2020-09-15 15:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
593,,2020-09-15 15:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
594,,2020-09-15 15:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
595,,2020-09-15 15:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
596,,2020-09-15 16:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
597,,2020-09-15 16:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
598,,2020-09-15 16:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
599,,2020-09-15 16:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
600,,2020-09-15 17:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
601,,2020-09-15 17:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
602,,2020-09-15 17:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
603,,2020-09-15 17:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
604,,2020-09-15 18:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
605,,2020-09-15 18:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
606,,2020-09-15 18:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
607,,2020-09-15 18:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
608,,2020-09-15 19:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
609,,2020-09-15 19:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
610,,2020-09-15 19:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
611,,2020-09-15 19:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
612,,2020-09-15 20:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
613,,2020-09-15 20:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
614,,2020-09-15 20:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
615,,2020-09-15 20:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
616,,2020-09-15 21:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
617,,2020-09-15 21:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
618,,2020-09-15 21:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
619,,2020-09-15 21:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
620,,2020-09-15 22:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
621,,2020-09-15 22:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
622,,2020-09-15 22:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
623,,2020-09-15 22:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
624,,2020-09-15 23:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
625,,2020-09-15 23:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
626,,2020-09-15 23:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
627,,2020-09-15 23:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
628,,2020-09-16 00:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
629,,2020-09-16 00:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
630,,2020-09-16 00:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
631,,2020-09-16 00:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
632,,2020-09-16 01:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
633,,2020-09-16 01:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
634,,2020-09-16 01:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
635,,2020-09-16 01:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
636,,2020-09-16 02:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
637,,2020-09-16 02:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
638,,2020-09-16 02:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
639,,2020-09-16 02:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
640,,2020-09-16 03:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
641,,2020-09-16 03:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
642,,2020-09-16 03:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
643,,2020-09-16 03:45:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
644,,2020-09-16 04:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
645,,2020-09-16 04:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
646,,2020-09-16 04:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
647,,2020-09-16 04:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
648,,2020-09-16 05:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
649,,2020-09-16 05:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
650,,2020-09-16 05:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
651,,2020-09-16 05:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
652,,2020-09-16 06:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
653,,2020-09-16 06:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
654,,2020-09-16 06:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
655,,2020-09-16 06:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
656,,2020-09-16 07:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
657,,2020-09-16 07:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
658,,2020-09-16 07:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
659,,2020-09-16 07:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
660,,2020-09-16 08:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
661,,2020-09-16 08:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
662,,2020-09-16 08:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
663,,2020-09-16 08:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
664,,2020-09-16 09:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
665,,2020-09-16 09:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
666,,2020-09-16 09:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
667,,2020-09-16 09:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
668,,2020-09-16 10:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
669,,2020-09-16 10:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
670,,2020-09-16 10:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
671,,2020-09-16 10:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
672,,2020-09-16 11:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
673,,2020-09-16 11:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
674,,2020-09-16 11:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
675,,2020-09-16 11:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
676,,2020-09-16 12:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
677,,2020-09-16 12:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
678,,2020-09-16 12:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
679,,2020-09-16 12:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
680,,2020-09-16 13:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
681,,2020-09-16 13:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
682,,2020-09-16 13:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
683,,2020-09-16 13:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
684,,2020-09-16 14:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
685,,2020-09-16 14:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
686,,2020-09-16 14:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
687,,2020-09-16 14:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
688,,2020-09-16 15:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
689,,2020-09-16 15:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
690,,2020-09-16 15:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
691,,2020-09-16 15:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
692,,2020-09-16 16:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
693,,2020-09-16 16:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
694,,2020-09-16 16:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
695,,2020-09-16 16:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
696,,2020-09-16 17:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
697,,2020-09-16 17:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
698,,2020-09-16 17:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
699,,2020-09-16 17:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
700,,2020-09-16 18:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
701,,2020-09-16 18:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
702,,2020-09-16 18:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
703,,2020-09-16 18:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
704,,2020-09-16 19:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
705,,2020-09-16 19:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
706,,2020-09-16 19:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
707,,2020-09-16 19:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
708,,2020-09-16 20:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
709,,2020-09-16 20:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
710,,2020-09-16 20:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
711,,2020-09-16 20:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
712,,2020-09-16 21:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
713,,2020-09-16 21:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
714,,2020-09-16 21:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
715,,2020-09-16 21:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
716,,2020-09-16 22:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
717,,2020-09-16 22:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
718,,2020-09-16 22:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
719,,2020-09-16 22:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
720,,2020-09-16 23:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
721,,2020-09-16 23:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
