,cfs,date,Observation,Forecast,station,lat,lon
722,,2020-09-16 23:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
723,,2020-09-16 23:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
724,,2020-09-17 00:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
725,,2020-09-17 00:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
726,,2020-09-17 00:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
727,,2020-09-17 00:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
728,,2020-09-17 01:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
729,,2020-09-17 01:15:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
730,,2020-09-17 01:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
731,,2020-09-17 01:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
732,,2020-09-17 02:00:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
733,,2020-09-17 02:15:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
734,,2020-09-17 02:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
735,,2020-09-17 02:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
736,,2020-09-17 03:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
737,,2020-09-17 03:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
738,,2020-09-17 03:30:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
739,,2020-09-17 03:45:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
740,,2020-09-17 04:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
741,,2020-09-17 04:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
742,,2020-09-17 04:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
743,,2020-09-17 04:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
744,,2020-09-17 05:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
745,,2020-09-17 05:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
746,,2020-09-17 05:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
747,,2020-09-17 05:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
748,,2020-09-17 06:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
749,,2020-09-17 06:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
750,,2020-09-17 06:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
751,,2020-09-17 06:45:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
752,,2020-09-17 07:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
753,,2020-09-17 07:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
754,,2020-09-17 07:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
755,,2020-09-17 07:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
756,,2020-09-17 08:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
757,,2020-09-17 08:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
758,,2020-09-17 08:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
759,,2020-09-17 08:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
760,,2020-09-17 09:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
761,,2020-09-17 09:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
762,,2020-09-17 09:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
763,,2020-09-17 09:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
764,,2020-09-17 10:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
765,,2020-09-17 10:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
766,,2020-09-17 10:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
767,,2020-09-17 10:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
768,,2020-09-17 11:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
769,,2020-09-17 11:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
770,,2020-09-17 11:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
771,,2020-09-17 11:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
772,,2020-09-17 12:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
773,,2020-09-17 12:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
774,,2020-09-17 12:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
775,,2020-09-17 12:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
776,,2020-09-17 13:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
777,,2020-09-17 13:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
778,,2020-09-17 13:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
779,,2020-09-17 13:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
780,,2020-09-17 14:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
781,,2020-09-17 14:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
782,,2020-09-17 14:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
783,,2020-09-17 14:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
784,,2020-09-17 15:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
785,,2020-09-17 15:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
786,,2020-09-17 15:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
787,,2020-09-17 15:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
788,,2020-09-17 16:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
789,,2020-09-17 16:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
790,,2020-09-17 16:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
791,,2020-09-17 16:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
792,,2020-09-17 17:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
793,,2020-09-17 17:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
794,,2020-09-17 17:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
795,,2020-09-17 17:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
796,,2020-09-17 18:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
797,,2020-09-17 18:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
798,,2020-09-17 18:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
799,,2020-09-17 18:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
800,,2020-09-17 19:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
801,,2020-09-17 19:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
802,,2020-09-17 19:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
803,,2020-09-17 19:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
804,,2020-09-17 20:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
805,,2020-09-17 20:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
806,,2020-09-17 20:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
807,,2020-09-17 20:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
808,,2020-09-17 21:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
809,,2020-09-17 21:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
810,,2020-09-17 21:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
811,,2020-09-17 21:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
812,,2020-09-17 22:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
813,,2020-09-17 22:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
814,,2020-09-17 22:30:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
815,,2020-09-17 22:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
816,,2020-09-17 23:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
817,,2020-09-17 23:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
818,,2020-09-17 23:30:00-06:00,332.0,,South Fork Payette at Lowman,44.08242,-115.61313
819,,2020-09-17 23:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
820,,2020-09-18 00:00:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
821,,2020-09-18 00:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
822,,2020-09-18 00:30:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
823,,2020-09-18 00:45:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
824,,2020-09-18 01:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
825,,2020-09-18 01:15:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
826,,2020-09-18 01:30:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
827,,2020-09-18 01:45:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
828,,2020-09-18 02:00:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
829,,2020-09-18 02:15:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
830,,2020-09-18 02:30:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
831,,2020-09-18 02:45:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
832,,2020-09-18 03:00:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
833,,2020-09-18 03:15:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
834,,2020-09-18 03:30:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
835,,2020-09-18 03:45:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
836,,2020-09-18 04:00:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
837,,2020-09-18 04:15:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
838,,2020-09-18 04:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
839,,2020-09-18 04:45:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
840,,2020-09-18 05:00:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
841,,2020-09-18 05:15:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
842,,2020-09-18 05:30:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
843,,2020-09-18 05:45:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
844,,2020-09-18 06:00:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
845,,2020-09-18 06:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
846,,2020-09-18 06:30:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
847,,2020-09-18 06:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
848,,2020-09-18 07:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
849,,2020-09-18 07:15:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
850,,2020-09-18 07:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
851,,2020-09-18 07:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
852,,2020-09-18 08:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
853,,2020-09-18 08:15:00-06:00,337.0,,South Fork Payette at Lowman,44.08242,-115.61313
854,,2020-09-18 08:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
855,,2020-09-18 08:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
856,,2020-09-18 09:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
857,,2020-09-18 09:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
858,,2020-09-18 09:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
859,,2020-09-18 09:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
860,,2020-09-18 10:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
861,,2020-09-18 10:15:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
862,,2020-09-18 10:30:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
863,,2020-09-18 10:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
864,,2020-09-18 11:00:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
865,,2020-09-18 11:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
866,,2020-09-18 11:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
867,,2020-09-18 11:45:00-06:00,343.0,,South Fork Payette at Lowman,44.08242,-115.61313
868,,2020-09-18 12:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
869,,2020-09-18 12:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
870,,2020-09-18 12:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
871,,2020-09-18 12:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
872,,2020-09-18 13:00:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
873,,2020-09-18 13:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
874,,2020-09-18 13:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
875,,2020-09-18 13:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
876,,2020-09-18 14:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
877,,2020-09-18 14:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
878,,2020-09-18 14:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
879,,2020-09-18 14:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
880,,2020-09-18 15:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
881,,2020-09-18 15:15:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
882,,2020-09-18 15:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
883,,2020-09-18 15:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
884,,2020-09-18 16:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
885,,2020-09-18 16:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
886,,2020-09-18 16:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
887,,2020-09-18 16:45:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
888,,2020-09-18 17:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
889,,2020-09-18 17:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
890,,2020-09-18 17:30:00-06:00,349.0,,South Fork Payette at Lowman,44.08242,-115.61313
891,,2020-09-18 17:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
892,,2020-09-18 18:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
893,,2020-09-18 18:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
894,,2020-09-18 18:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
895,,2020-09-18 18:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
896,,2020-09-18 19:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
897,,2020-09-18 19:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
898,,2020-09-18 19:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
899,,2020-09-18 19:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
900,,2020-09-18 20:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
901,,2020-09-18 20:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
902,,2020-09-18 20:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
903,,2020-09-18 20:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
904,,2020-09-18 21:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
905,,2020-09-18 21:15:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
906,,2020-09-18 21:30:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
907,,2020-09-18 21:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
908,,2020-09-18 22:00:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
909,,2020-09-18 22:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
910,,2020-09-18 22:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
911,,2020-09-18 22:45:00-06:00,355.0,,South Fork Payette at Lowman,44.08242,-115.61313
912,,2020-09-18 23:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
913,,2020-09-18 23:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
914,,2020-09-18 23:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
915,,2020-09-18 23:45:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
916,,2020-09-19 00:00:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
917,,2020-09-19 00:15:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
918,,2020-09-19 00:30:00-06:00,361.0,,South Fork Payette at Lowman,44.08242,-115.61313
919,,2020-09-19 00:45:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
920,,2020-09-19 01:00:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
921,,2020-09-19 01:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
922,,2020-09-19 01:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
923,,2020-09-19 01:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
924,,2020-09-19 02:00:00-06:00,380.0,,South Fork Payette at Lowman,44.08242,-115.61313
925,,2020-09-19 02:15:00-06:00,380.0,,South Fork Payette at Lowman,44.08242,-115.61313
926,,2020-09-19 02:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
927,,2020-09-19 02:45:00-06:00,380.0,,South Fork Payette at Lowman,44.08242,-115.61313
928,,2020-09-19 03:00:00-06:00,380.0,,South Fork Payette at Lowman,44.08242,-115.61313
929,,2020-09-19 03:15:00-06:00,380.0,,South Fork Payette at Lowman,44.08242,-115.61313
930,,2020-09-19 03:30:00-06:00,380.0,,South Fork Payette at Lowman,44.08242,-115.61313
931,,2020-09-19 03:45:00-06:00,386.0,,South Fork Payette at Lowman,44.08242,-115.61313
932,,2020-09-19 04:00:00-06:00,386.0,,South Fork Payette at Lowman,44.08242,-115.61313
933,,2020-09-19 04:15:00-06:00,386.0,,South Fork Payette at Lowman,44.08242,-115.61313
934,,2020-09-19 04:30:00-06:00,386.0,,South Fork Payette at Lowman,44.08242,-115.61313
935,,2020-09-19 04:45:00-06:00,386.0,,South Fork Payette at Lowman,44.08242,-115.61313
936,,2020-09-19 05:00:00-06:00,392.0,,South Fork Payette at Lowman,44.08242,-115.61313
937,,2020-09-19 05:15:00-06:00,392.0,,South Fork Payette at Lowman,44.08242,-115.61313
938,,2020-09-19 05:30:00-06:00,392.0,,South Fork Payette at Lowman,44.08242,-115.61313
939,,2020-09-19 05:45:00-06:00,386.0,,South Fork Payette at Lowman,44.08242,-115.61313
940,,2020-09-19 06:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
941,,2020-09-19 06:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
942,,2020-09-19 06:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
943,,2020-09-19 06:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
944,,2020-09-19 07:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
945,,2020-09-19 07:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
946,,2020-09-19 07:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
947,,2020-09-19 07:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
948,,2020-09-19 08:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
949,,2020-09-19 08:15:00-06:00,380.0,,South Fork Payette at Lowman,44.08242,-115.61313
950,,2020-09-19 08:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
951,,2020-09-19 08:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
952,,2020-09-19 09:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
953,,2020-09-19 09:15:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
954,,2020-09-19 09:30:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
955,,2020-09-19 09:45:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
956,,2020-09-19 10:00:00-06:00,374.0,,South Fork Payette at Lowman,44.08242,-115.61313
957,,2020-09-19 10:15:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
958,,2020-09-19 10:30:00-06:00,367.0,,South Fork Payette at Lowman,44.08242,-115.61313
959,,2020-09-19 16:58:35.386541,,367.0,South Fork Payette at Lowman,44.08242,-115.61313
960,,2020-09-20 16:58:35.386545,,999.0,South Fork Payette at Lowman,44.08242,-115.61313
961,,2020-09-21 16:58:35.386551,,888.0,South Fork Payette at Lowman,44.08242,-115.61313
962,,2020-09-22 16:58:35.386552,,777.0,South Fork Payette at Lowman,44.08242,-115.61313
